,population,income_group,region
0,American Samoa,Upper middle income,East Asia & Pacific
13,Australia Cape York Peninsula Aborigine,High income,East Asia & Pacific
23,Australia Groote Eylandt Aborigine,High income,East Asia & Pacific
32,Australia Kimberly Aborigine,High income,East Asia & Pacific
38,Australia New South Wales Caucasian,High income,East Asia & Pacific
65,Australia Yuendumu Aborigine,High income,East Asia & Pacific
92,Bolivia/Chile Aymara NA-DHS_13 (G),Lower middle income,Latin America & Caribbean
99,Bolivia/Peru Quechua NA-DHS_12 (G),Lower middle income,Latin America & Caribbean
109,Brazil Barra Mansa Rio State Black,Upper middle income,Latin America & Caribbean
138,Brazil Barra Mansa Rio State Caucasian,Upper middle income,Latin America & Caribbean
176,Brazil Mixed,Upper middle income,Latin America & Caribbean
210,Brazil Puyanawa,Upper middle income,Latin America & Caribbean
227,Brazil Rio de Janeiro Black,Upper middle income,Latin America & Caribbean
252,Brazil Rio de Janeiro Caucasian,Upper middle income,Latin America & Caribbean
290,Brazil Rio de Janeiro Parda,Upper middle income,Latin America & Caribbean
326,Brazil Terena,Upper middle income,Latin America & Caribbean
334,Bulgaria Romani,Upper middle income,Europe & Central Asia
341,Cameroon Baka Pygmy,Lower middle income,Sub-Saharan Africa
371,Cameroon Beti,Lower middle income,Sub-Saharan Africa
399,Cameroon Sawa,Lower middle income,Sub-Saharan Africa
428,Canada Chipewyan NA-DHS_2 (G),High income,North America
435,Canada Cree NA-DHS_3 (G),High income,North America
444,Canada Ojibwa NA-DHS_4 (G),High income,North America
452,Chile Easter Island,High income,Latin America & Caribbean
458,Chile Huilliche NA-DHS_14 (G),High income,Latin America & Caribbean
469,China Beijing,Upper middle income,East Asia & Pacific
487,China Canton Han,Upper middle income,East Asia & Pacific
506,China Guangdong Province Meizhou Han,Upper middle income,East Asia & Pacific
528,China Guangzhou,Upper middle income,East Asia & Pacific
546,China Guizhou Province Bouyei,Upper middle income,East Asia & Pacific
573,China Guizhou Province Miao pop 2,Upper middle income,East Asia & Pacific
600,China Guizhou Province Shui,Upper middle income,East Asia & Pacific
627,China Han HIV negative,Upper middle income,East Asia & Pacific
642,China Henan HIV negative,Upper middle income,East Asia & Pacific
657,China Hubei Han,Upper middle income,East Asia & Pacific
704,China Inner Mongolia Region,Upper middle income,East Asia & Pacific
746,China Jingpo Minority,Upper middle income,East Asia & Pacific
762,China Marrow Donor Registry,Upper middle income,East Asia & Pacific
790,China North Han,Upper middle income,East Asia & Pacific
1100,China Qinghai Province Hui,Upper middle income,East Asia & Pacific
1142,China Shanxi HIV negative,Upper middle income,East Asia & Pacific
1155,China Sichuan HIV negative,Upper middle income,East Asia & Pacific
1172,China South Han,Upper middle income,East Asia & Pacific
1192,China Southwest Dai,Upper middle income,East Asia & Pacific
1207,China Tibet Region Tibetan,Upper middle income,East Asia & Pacific
1517,China Uyghur HIV negative,Upper middle income,East Asia & Pacific
1532,China Yunnan Bulang,Upper middle income,East Asia & Pacific
1541,China Yunnan Hani,Upper middle income,East Asia & Pacific
1552,China Yunnan Province Han,Upper middle income,East Asia & Pacific
1565,China Yunnan Province Lisu,Upper middle income,East Asia & Pacific
1582,China Zhejiang Han,Upper middle income,East Asia & Pacific
1624,Colombia Arhuaco NA-DHS_16 (G),Upper middle income,Latin America & Caribbean
1632,Colombia Bogota Cord Blood,Upper middle income,Latin America & Caribbean
1683,Colombia Embera NA-DHS_19 (G),Upper middle income,Latin America & Caribbean
1690,Colombia Inga NA-DHS_11 (G),Upper middle income,Latin America & Caribbean
1699,Colombia Kogi NA-DHS_17 (G),Upper middle income,Latin America & Caribbean
1704,Colombia North Chimila Amerindians,Upper middle income,Latin America & Caribbean
1725,Colombia North Wiwa El Encanto,Upper middle income,Latin America & Caribbean
1748,Colombia Waunana NA-DHS_20 (G),Upper middle income,Latin America & Caribbean
1754,Colombia Wayuu NA-DHS_15 (G),Upper middle income,Latin America & Caribbean
1766,Colombia Zenu NA-DHS_18 (G),Upper middle income,Latin America & Caribbean
1772,Colombia/Brazil Ticuna Arara NA-DHS_21 (G),Upper middle income,Latin America & Caribbean
1776,Colombia/Brazil Ticuna Tarapaca NA-DHS_22 (G),Upper middle income,Latin America & Caribbean
1781,Costa Rica African -Caribbean (G),Upper middle income,Latin America & Caribbean
1811,Costa Rica Amerindians (G),Upper middle income,Latin America & Caribbean
1835,Costa Rica Cabecar NA-DHS_9 (G),Upper middle income,Latin America & Caribbean
1842,Costa Rica Central Valley Mestizo (G),Upper middle income,Latin America & Caribbean
1878,Costa Rica Guanacaste Mestizo (G),Upper middle income,Latin America & Caribbean
1910,Costa Rica Guaymi NA-DHS_10 (G),Upper middle income,Latin America & Caribbean
1916,Czech Republic NMDR,High income,Europe & Central Asia
1978,England Blood Donors of Mixed Ethnicity,High income,Europe & Central Asia
2010,England North West,High income,Europe & Central Asia
2036,Finland,High income,Europe & Central Asia
2051,France Southeast,High income,Europe & Central Asia
2075,Gaza,Lower middle income,Middle East & North Africa
2098,Georgia Tibilisi,Upper middle income,Europe & Central Asia
2121,Georgia Tibilisi Kurd,Upper middle income,Europe & Central Asia
2137,Germany DKMS - Austria minority,High income,Europe & Central Asia
